ZIP,ACTIVE,ROA,DEPDOM,DATEUPDT,ROE,STNAME,ASSET,OFFICES,NETINC,DEP,NAME,CBSA,CITY,OFFDOM,CERT,STALP,COUNTY,ID
94471,4,0.24,1238581,05/09/1991,2.1,Iowa,5549659,57,12246,4571903,"Young, Brown and Lewis","Iowa City, IA",Iowa City,57,14843,IA,Johnson,2fbe851b21227e8775677643c9eca02f0ac5493e
04052,4,1.39,9188896,03/17/1986,12.62,Iowa,1866595,36,25307,1551021,Pennington and Sons,,Ida Grove,36,958,IA,Ida,cde51585f2fe2beb601c24a05d2eaf66e765ec55
59957,3,0.98,3989113,07/09/1983,8.09,Iowa,1519781,33,14115,1317207,Smith-Patel,"Dubuque, IA",Dubuque,33,14382,IA,Dubuque,6914a1038a5b7dd9049d5a9cb62c8be4348bbafc
37036,3,0.89,8364041,01/25/2012,9.34,Iowa,5796998,27,47470,4692621,Collins and Sons,"Des Moines-West Des Moines, IA",Des Moines,27,953,IA,Polk,9335809622570e8aeb98a74c24d3281e4191bf13
31369,2,1.04,6679369,06/18/1970,10.93,Iowa,1670163,25,16024,1449185,"Ibarra, Alexander and Hall","Des Moines-West Des Moines, IA",West Des Moines,25,14521,IA,Dallas,8c653d06f0cab24d66a9f0982ac3ae490201e1ea
85824,3,1.31,9110760,10/13/2013,13.73,Iowa,1495421,25,17291,1325902,Taylor Inc,"Storm Lake, IA",Storm Lake,25,15555,IA,Buena Vista,33cdf91f9d836c93baf82c7d1e59b3fef54c8130
89095,2,1.09,7966522,12/25/1983,8.75,Iowa,3778765,20,38836,3194158,"Holmes, Davis and James","Iowa City, IA",Hills,20,14650,IA,Johnson,aebacc7cfaeab35c2e5ed55c886689ed1a974397
01520,3,1.25,3961132,11/17/2007,13.78,Iowa,2012120,20,23568,1684361,Anderson-Leonard,"Spencer, IA",Spencer,20,32647,IA,Clay,1623e033965550a7b98d55f9880609cb516f9fbc
92360,4,0.9,45229,08/01/1974,8.42,Iowa,1303810,18,10788,1093969,"Cordova, Scott and Hernandez","Carroll, IA",Carroll,17,11771,IA,Carroll,03dfb035774bf706c5973c2fc0539e3fce4d8d16
82235,3,0.67,4471192,01/31/1973,6.04,Iowa,1425174,17,9524,1200784,Martinez LLC,"Waterloo-Cedar Falls, IA",Reinbeck,17,14207,IA,Grundy,0cadc842443779dd678bb38877a8860fdfb46633
